
2019-6-28 16:38:33

Operating System
  Name                        = Mac OS X
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 2.1.0 @ /Users/goldmedal/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.1.0
[DEBUG]  Detected iphone module: facebook 5.7.0 @ /Users/goldmedal/Library/Application Support/Titanium/modules/iphone/facebook/5.7.0
[DEBUG]  Detected iphone module: hyperloop 3.0.5 @ /Users/goldmedal/Library/Application Support/Titanium/modules/iphone/hyperloop/3.0.5
[DEBUG]  Detected iphone module: ti.coremotion 2.0.1 @ /Users/goldmedal/Library/Application Support/Titanium/modules/iphone/ti.coremotion/2.0.1
[DEBUG]  Detected iphone module: ti.identity 1.0.3 @ /Users/goldmedal/Library/Application Support/Titanium/modules/iphone/ti.identity/1.0.3
[DEBUG]  Detected iphone module: ti.map 3.0.2 @ /Users/goldmedal/Library/Application Support/Titanium/modules/iphone/ti.map/3.0.2
[DEBUG]  Detected iphone module: ti.safaridialog 1.1.1 @ /Users/goldmedal/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.1.1
[DEBUG]  Detected iphone module: ti.touchid 2.1.4 @ /Users/goldmedal/Library/Application Support/Titanium/modules/iphone/ti.touchid/2.1.4
[DEBUG]  Detected windows module: hyperloop 3.0.5 @ /Users/goldmedal/Library/Application Support/Titanium/modules/windows/hyperloop/3.0.5
[DEBUG]  Looking for Titanium module id=hyperloop version=latest platform=android deploy-type=development
[INFO]   Found Titanium module id=hyperloop version=3.0.5 platform=android deploy-type=development path=/Users/goldmedal/Library/Application Support/Titanium/modules/android/hyperloop/3.0.5
[DEBUG]  Looking for Titanium module id=ti.cloud version=latest platform=commonjs deploy-type=development
[INFO]   Found Titanium module id=ti.cloud version=3.2.11 platform=commonjs deploy-type=development path=/Users/goldmedal/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11
[DEBUG]  No project level plugins to load
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK Android directory: /Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android
[INFO]   Deploy type: development
[INFO]   Building for target: emulator
[INFO]   Building for emulator: Pixel
[INFO]   Targeting Android SDK API: 28
[INFO]   Building for the following architectures: arm64-v8a, armeabi-v7a, x86
[INFO]   Signing with keystore: /Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/dev_keystore (tidev)
[DEBUG]  App ID: com.tester
[DEBUG]  Classname: Tester
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Forcing rebuild: JavaScript encryption flag changed
[INFO]     Was: undefined
[INFO]     Now: false
[TRACE]  No .aar files to transform
[INFO]   Starting Hyperloop assembly
[TRACE]  hyperloop:generateMetabase: Setting initial task state to "created"
[TRACE]  hyperloop:generateMetabase: Starting task
[TRACE]  hyperloop:generateMetabase: Changing task state from "created" to "running"
[TRACE]  hyperloop:generateMetabase: Generating metabase for JARs: /Users/goldmedal/Library/Android/sdk/platforms/android-28/android.jar,/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-v4.jar,/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-v7-appcompat.jar,/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-animated-vector-drawable.jar,/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-annotations.jar,/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-core-ui.jar,/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-core-utils.jar,/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-fragment.jar,/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-media-compat.jar,/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-vector-drawable.jar,/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-transition.jar,/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-v7-recyclerview.jar,/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-design.jar,/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-compat.jar,/Users/goldmedal/Library/Application Support/Titanium/mobilesdk/osx/7.2.0.GA/android/android-support-v7-cardview.jar,/Users/goldmedal/Library/Application Support/Titanium/modules/android/hyperloop/3.0.5/lib/dexmaker-1.4.jar,/Users/goldmedal/Library/Application Support/Titanium/modules/android/hyperloop/3.0.5/lib/dexmaker-dx-1.4.jar
[INFO]   [Hyperloop] Generating system metabase
[INFO]   [Hyperloop] Generated AST cache file at /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/hyperloop_android-28_metabase.f5ef7e64fb3dbf21008ba4fab6cd8dbfc7ff89fa.json.gz in 12.395 seconds
[TRACE]  hyperloop:generateMetabase: Changing task state from "running" to "finished"
[TRACE]  hyperloop:generateMetabase: Finished task in 15s 892.591ms
[TRACE]  hyperloop:scanReferences: Setting initial task state to "created"
[TRACE]  hyperloop:scanReferences: Starting task
[TRACE]  hyperloop:scanReferences: Changing task state from "created" to "running"
[TRACE]  hyperloop:scanReferences: Input files changed, do incremental task run
[TRACE]  hyperloop:scanReferences: Searching for hyperloop requires in: /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/Resources/InitialScreens/news.js
[TRACE]  hyperloop:scanReferences: Checking require for: library/networklayer
[TRACE]  hyperloop:scanReferences: Checking require for: common/loader
[TRACE]  hyperloop:scanReferences: Checking require for: library/loader
[TRACE]  hyperloop:scanReferences: Checking require for: library/loader
[TRACE]  hyperloop:scanReferences: Checking require for: library/loader
[TRACE]  hyperloop:scanReferences: Checking require for: common/loader
[TRACE]  hyperloop:scanReferences: Checking require for: common/loader
[TRACE]  hyperloop:scanReferences: Running post task run function
[TRACE]  hyperloop:scanReferences: Changing task state from "running" to "finished"
[TRACE]  hyperloop:scanReferences: Finished task in 0s 79.686ms
[TRACE]  hyperloop:generateSources: Setting initial task state to "created"
[TRACE]  hyperloop:generateSources: Starting task
[TRACE]  hyperloop:generateSources: Changing task state from "created" to "running"
[TRACE]  hyperloop:generateSources: Input files changed, do incremental task run
[INFO]   hyperloop:generateSources: Skipping Hyperloop wrapper generation, no usage found ...
[TRACE]  hyperloop:generateSources: Changing task state from "running" to "finished"
[TRACE]  hyperloop:generateSources: Finished task in 0s 2.830ms
[TRACE]  hyperloop:copySources: Setting initial task state to "created"
[TRACE]  hyperloop:copySources: Starting task
[TRACE]  hyperloop:copySources: Changing task state from "created" to "running"
[TRACE]  hyperloop:copySources: Nothing changed, skip task run
[TRACE]  hyperloop:copySources: Running post task run function
[TRACE]  hyperloop:copySources: Changing task state from "running" to "finished"
[TRACE]  hyperloop:copySources: Finished task in 0s 14.050ms
[INFO]   Launching emulator: Pixel
[TRACE]  Starting emulator: Pixel
[TRACE]  Checking if emulator Pixel is running...
[TRACE]  Detecting if Pixel exists...
[TRACE]  Found 1 emulators
[TRACE]  Emulator exists, detecting all running emulators and connected devices...
[TRACE]  Detected 0 running emulators and connected devices
[TRACE]  Emulator not running, detecting emulator info
[TRACE]  Found 1 emulators
[TRACE]  Starting the emulator...
[TRACE]  Scanning ports to find a port for the emulator to listening on
[TRACE]  Emulator will listen on port 5554
[INFO]   Running: /Users/goldmedal/Library/Android/sdk/tools/emulator "-avd" "Pixel" "-port" "5554" "-partition-size" "512" "-sdcard" "/Users/goldmedal/.android/avd/Pixel.avd/sdcard.img"
[TRACE]  Emulator is starting, monitoring boot state...
[TRACE]  Checking the boot state for the next 240000 ms
[TRACE]  Waiting for emulator to register with ADB
[TRACE]  Emulator process started
[TRACE]  offline build file /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/build-40611a9504b3e7267ee64dcc31011fd1aad9e9ab.json
[TRACE]  online 1
[TRACE]  sending request {"json":{"username":"saumitradeo87@gmail.com","session":"fa9d1ecca28f61e6b8d0dc24fa6c44f0755a1132 mRMBS1R8MNS4xbsq64cNiTJbSguPWLA6CZCa1GzCcDpMgPgMQB69YagUACq9JoBWV75/svbHmafWlANdehSYYpsQUnimanzhn6E4zBjGSJUejZ03r4Jbc/xmI5gKfcUR3imgSq/pK3eLw3md0iX9vugQmDJcmMmKuON+XmlkYLmWepLHgQR781dUCjwElSLRk8rUayiUQ3mWwvuRGS1AHpaguyDzD2U2Q6RymN3PBYR7AhYLFFbva4tlGETkF+VGU4rF8UC016uIgviT6fvpZh4W3yThznoTQOPVEHJz/Hda0IxwLNd89q3CZRZZsy4akseslBhkxDrNNqeKGx+UdGgNvVpDDR+CesHCNiK/DPg/kb7BK+VCsQNAitYmotJ+G+CfsFFj0RD2tp4RsZgxU5RGfPtlMHPR5PSctnlzMuupZ4A/Z7tIWVNj+sSClwlnuH0oWr1jtScFHAmFrNHUiw2ZAjHJoz+oz65LQAQuVQw372xba7Dd4Cuaxa+D2R8KaiGasRll1fzCa6u8osGoddij8aT4Uu2HLPYYSauu5iy45nLoprFKSC1YSRyHKk+DsUwxESZ/MECpqSHk5HAZ1WChAfn7jyYeB5V6i+MSBke5EfpJg6at9o0Ba+jZ3hqtZzX54nxlJLDigqEpb5UMT8qD772lKRVEgRkafJNBKZcnREwuatsQJMTq38HPTWfvn1xHFoxDwUBi2yWNNhndeSRK0Lo8CT7Az96pAZqw1cY=","ipaddress":"192.168.1.107","fingerprint":"2eda5ee9d8afaa44acf6d4ca2d6f5041bcb5ffcc","fingerprint_description":"Mac OSX Serial Number: C07X80CNG1HW","guid":"f372df22-7992-4c43-9111-27d56f9fdb74","appid":"com.tester","name":"tester","org_id":398803656687960,"deploytype":"development","tiappxml":"<?xml version=\"1.0\" encoding=\"UTF-8\"?>\n<ti:app \n  xmlns:ti=\"http://ti.appcelerator.org\">\n  <id>com.tester</id>\n  <name>tester</name>\n  <version>1.0</version>\n  <publisher>saumitraparshuramdeo</publisher>\n  <url/>\n  <description>undefined</description>\n  <copyright>2019 by saumitraparshuramdeo</copyright>\n  <icon>appicon.png</icon>\n  <fullscreen>false</fullscreen>\n  <navbar-hidden>false</navbar-hidden>\n  <analytics>true</analytics>\n  <guid>f372df22-7992-4c43-9111-27d56f9fdb74</guid>\n  <property name=\"ti.ui.defaultunit\" type=\"string\">dp</property>\n  <property name=\"run-on-main-thread\" type=\"bool\">***</property>\n  <ios>\n    <enable-launch-screen-storyboard>true</enable-launch-screen-storyboard>\n    <use-app-thinning>true</use-app-thinning>\n    <plist>\n      <dict>\n        <key>UISupportedInterfaceOrientations~iphone</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n        </array>\n        <key>UISupportedInterfaceOrientations~ipad</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n          <string>UIInterfaceOrientationPortraitUpsideDown</string>\n          <string>UIInterfaceOrientationLandscapeLeft</string>\n          <string>UIInterfaceOrientationLandscapeRight</string>\n        </array>\n        <key>UIRequiresPersistentWiFi</key>\n        <false/>\n        <key>UIPrerenderedIcon</key>\n        <false/>\n        <key>UIStatusBarHidden</key>\n        <false/>\n        <key>UIStatusBarStyle</key>\n        <string>UIStatusBarStyleDefault</string>\n      </dict>\n    </plist>\n  </ios>\n  <android \n    xmlns:android=\"http://schemas.android.com/apk/res/android\">\n    <manifest android:versionCode=\"1\" \n      xmlns:android=\"http://schemas.android.com/apk/res/android\">\n      <uses-sdk minSdkVersion=\"26\" targetSdkVersion=\"28\"/>\n    </manifest>\n  </android>\n  <modules>\n    <module platform=\"android\">hyperloop</module>\n    <module platform=\"iphone\">hyperloop</module>\n    <module platform=\"commonjs\">ti.cloud</module>\n  </modules>\n  <deployment-targets>\n    <target device=\"android\">true</target>\n    <target device=\"ipad\">false</target>\n    <target device=\"iphone\">true</target>\n  </deployment-targets>\n  <sdk-version>7.2.0.GA</sdk-version>\n  <property name=\"appc-app-id\" type=\"string\">5cd8126d1236d349b32a26ea</property>\n  <property name=\"acs-authbase-url-development\" type=\"string\">***</property>\n  <property name=\"acs-base-url-development\" type=\"string\">***</property>\n  <property name=\"acs-oauth-secret-development\" type=\"string\">***</property>\n  <property name=\"acs-oauth-key-development\" type=\"string\">***</property>\n  <property name=\"acs-api-key-development\" type=\"string\">***</property>\n  <property name=\"acs-username-development\" type=\"string\">***</property>\n  <property name=\"acs-password-development\" type=\"string\">***</property>\n  <property name=\"acs-authbase-url-production\" type=\"string\">***</property>\n  <property name=\"acs-base-url-production\" type=\"string\">***</property>\n  <property name=\"acs-oauth-secret-production\" type=\"string\">***</property>\n  <property name=\"acs-oauth-key-production\" type=\"string\">***</property>\n  <property name=\"acs-api-key-production\" type=\"string\">***</property>\n  <property name=\"acs-username-production\" type=\"string\">***</property>\n  <property name=\"acs-password-production\" type=\"string\">***</property>\n  <property name=\"appc-org-id\" type=\"string\">398803656687960</property>\n  <property name=\"appc-creator-user-id\" type=\"string\">d71e1b2b-86cd-45dc-8921-a37fe4c3dc9f</property>\n</ti:app>","modules":[{"id":"hyperloop","platform":["android"],"deployType":["development"],"modulePath":"/Users/goldmedal/Library/Application Support/Titanium/modules/android/hyperloop/3.0.5","version":"3.0.5","manifest":{"version":"3.0.5","apiversion":"4","architectures":"arm64-v8a armeabi-v7a x86","description":"hyperloop-android","author":"Appcelerator","license":"Appcelerator Commercial License","copyright":"Copyright (c) 2017 Appcelerator, Inc.","name":"hyperloop-android","moduleid":"hyperloop","guid":"bdaca69f-b316-4ce6-9065-7a61e1dafa39","platform":"android","minsdk":"7.0.0"},"native":true,"jarName":"hyperloop-android.jar","jarFile":"/Users/goldmedal/Library/Application Support/Titanium/modules/android/hyperloop/3.0.5/hyperloop-android.jar","hash":"f19dae43e6986772d9e1dc164e2d49f8","abis":["arm64-v8a","armeabi-v7a","x86"]},{"id":"ti.cloud","platform":["commonjs"],"deployType":["development"],"modulePath":"/Users/goldmedal/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11","version":"3.2.11","manifest":{"version":"3.2.11","description":"Appcelerator Cloud Services","author":"Dawson Toth, Jeff English, Jon Alter, Paul Lv, Michael Goff, and Pedro Enrique","license":"Appcelerator Commercial License","copyright":"Copyright (c) 2011-2014 by Appcelerator,  Inc.","name":"ti.cloud","moduleid":"ti.cloud","guid":"1056b5d2-2bb5-4339-b930-297637aeec4e","platform":"commonjs","minsdk":"2.1.0"},"native":false,"libFile":"/Users/goldmedal/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11/ti.cloud.js"}]},"gzip":true,"followAllRedirects":true,"url":"https://platform.axway.com/api/v1/auth/build-verify"}
[TRACE]  No devices found, continuing to wait
[TRACE]  result from /build-verify=> {"key":"GDTV208UZJjOwfxsatiYng==","pepper":"pksoQ5LxoUiwWFZf2MTBZg==","hmacKey":"vAjrmeVDbxq82mosw+UfYg==","o":398803656687960,"u":"d71e1b2b-86cd-45dc-8921-a37fe4c3dc9f","p":"starter","i":"5d15f545b6a00c5634db0c23","success":true}, err=null
[DEBUG]  Copying /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/Resources
[DEBUG]  Ignoring /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/Resources/.DS_Store
[DEBUG]  Ignoring /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/Resources/android
[WARN]   Overwriting file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/assets/carousel/imgfive.jpg
[DEBUG]  Symlinking /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/Resources/assets/carousel/imgfive.jpg => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/assets/carousel/imgfive.jpg
[WARN]   Overwriting file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/assets/carousel/imgfour.jpg
[DEBUG]  Symlinking /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/Resources/assets/carousel/imgfour.jpg => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/assets/carousel/imgfour.jpg
[WARN]   Overwriting file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/assets/carousel/imgone.jpg
[DEBUG]  Symlinking /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/Resources/assets/carousel/imgone.jpg => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/assets/carousel/imgone.jpg
[WARN]   Overwriting file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/assets/carousel/imgthree.jpg
[DEBUG]  Symlinking /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/Resources/assets/carousel/imgthree.jpg => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/assets/carousel/imgthree.jpg
[WARN]   Overwriting file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/assets/carousel/imgtwo.jpg
[DEBUG]  Symlinking /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/Resources/assets/carousel/imgtwo.jpg => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/assets/carousel/imgtwo.jpg
[WARN]   Overwriting file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/assets/images/header.png
[DEBUG]  Symlinking /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/Resources/assets/images/header.png => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/assets/images/header.png
[WARN]   Overwriting file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/assets/images/tab1.png
[DEBUG]  Symlinking /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/Resources/assets/images/tab1.png => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/assets/images/tab1.png
[WARN]   Overwriting file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/assets/images/tab1@2x.png
[DEBUG]  Symlinking /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/Resources/assets/images/tab1@2x.png => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/assets/images/tab1@2x.png
[WARN]   Overwriting file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/assets/images/tab1@3x.png
[DEBUG]  Symlinking /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/Resources/assets/images/tab1@3x.png => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/assets/images/tab1@3x.png
[WARN]   Overwriting file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/assets/images/tab2.png
[DEBUG]  Symlinking /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/Resources/assets/images/tab2.png => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/assets/images/tab2.png
[WARN]   Overwriting file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/assets/images/tab2@2x.png
[DEBUG]  Symlinking /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/Resources/assets/images/tab2@2x.png => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/assets/images/tab2@2x.png
[WARN]   Overwriting file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/assets/images/tab2@3x.png
[DEBUG]  Symlinking /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/Resources/assets/images/tab2@3x.png => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/assets/images/tab2@3x.png
[DEBUG]  Ignoring /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/Resources/iphone
[DEBUG]  Copying /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/Resources/android
[DEBUG]  Ignoring /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/Resources/android/.DS_Store
[WARN]   Overwriting file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/Resources/android/appicon.png => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/Resources/android/default.png => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/drawable/background.png
[DEBUG]  Ignoring /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/Resources/android/images/.DS_Store
[DEBUG]  Ignoring /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/Resources/android/images/BannerAD/.DS_Store
[WARN]   Overwriting file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/BannerAD/adbanner2.jpg
[DEBUG]  Symlinking /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/Resources/android/images/BannerAD/adbanner2.jpg => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/BannerAD/adbanner2.jpg
[WARN]   Overwriting file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/BannerAD/adbanner4.jpg
[DEBUG]  Symlinking /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/Resources/android/images/BannerAD/adbanner4.jpg => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/BannerAD/adbanner4.jpg
[WARN]   Overwriting file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/BannerAD/adbanner5.jpg
[DEBUG]  Symlinking /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/Resources/android/images/BannerAD/adbanner5.jpg => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/BannerAD/adbanner5.jpg
[WARN]   Overwriting file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/BannerAD/adbanner9.jpg
[DEBUG]  Symlinking /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/Resources/android/images/BannerAD/adbanner9.jpg => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/BannerAD/adbanner9.jpg
[WARN]   Overwriting file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/bell.png
[DEBUG]  Symlinking /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/Resources/android/images/bell.png => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/bell.png
[WARN]   Overwriting file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/carousel/imgfive.jpg
[DEBUG]  Symlinking /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/Resources/android/images/carousel/imgfive.jpg => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/carousel/imgfive.jpg
[WARN]   Overwriting file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/carousel/imgfour.jpg
[DEBUG]  Symlinking /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/Resources/android/images/carousel/imgfour.jpg => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/carousel/imgfour.jpg
[WARN]   Overwriting file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/carousel/imgone.jpg
[DEBUG]  Symlinking /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/Resources/android/images/carousel/imgone.jpg => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/carousel/imgone.jpg
[WARN]   Overwriting file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/carousel/imgthree.jpg
[DEBUG]  Symlinking /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/Resources/android/images/carousel/imgthree.jpg => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/carousel/imgthree.jpg
[WARN]   Overwriting file /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/bin/assets/Resources/images/carousel/imgtwo.jpg
